Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Private Static Class,"freemail.transport.Channel.PropsKeys",0,0,0,0,0,0,0,0,1,1,1,0,,0,10,,,,0,0,0,0,0,0,0,0,,12,0,12,11,10,0,,,,10,11,11,0,,,,,,0,0,0,0,,1,0,,0,0,"0.00",0,0,0,0
Private Class,"freemail.transport.Channel.QueuedMessage",1,1,1,1,15,2,13,0,1,3,3,0,,0,0,,,,4,6,4,4,0,1,0,3,,72,12,60,17,34,0,,,,35,46,17,30,,,,,,4,4,4,1,,1,1,,45,45,"0.00",7,7,7,4
Private Constructor,"freemail.transport.Channel.QueuedMessage.QueuedMessage",,,,,,,,,,,,,,,,,,,,,,,,,,,11,37,6,31,6,21,0,12,8,1,18,23,6,18,4,4,4,1,3,,,,,0,,1,0,,,"0.00",4,4,4,1
Public Method,"freemail.transport.Channel.QueuedMessage.delete",,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,1,9,1,6,0,3,1,0,5,7,1,6,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Public Method,"freemail.transport.Channel.QueuedMessage.saveProps",,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,1,9,2,6,0,2,1,0,5,7,2,5,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Public Method,"freemail.transport.Channel.QueuedMessage.setMessageFile",,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,0,3,1,1,0,2,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Private Class,"freemail.transport.Channel.RTSSender",5,5,5,3,44,4,36,3,2,36,36,0,,0,0,,,,8,0,8,8,0,5,0,3,,367,46,292,62,222,29,,,,185,230,60,202,,,,,,24,24,25,17,,1,2,,0,0,"0.10",42,42,46,30
Private Method,"freemail.transport.Channel.RTSSender.buildRTSMessage",,,,,,,,,,,,,,,,,,,,,,,,,,,7,26,3,23,3,19,0,7,2,0,18,20,3,18,2,2,2,1,2,,,,,0,,1,0,,,"0.00",2,2,2,1
Private Method,"freemail.transport.Channel.RTSSender.encryptMessage",,,,,,,,,,,,,,,,,,,,,,,,,,,8,42,6,33,12,29,3,11,3,0,25,28,12,24,3,3,3,3,4,,,,,3,,1,3,,,"0.09",3,3,3,3
Public Method,"freemail.transport.Channel.RTSSender.execute",,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,2,0,2,1,0,2,3,1,2,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Private Method,"freemail.transport.Channel.RTSSender.realRun",,,,,,,,,,,,,,,,,,,,,,,,,,,27,194,21,156,28,121,17,31,757,3,98,123,28,113,24,24,25,17,25,,,,,21,,2,21,,,"0.11",24,24,25,17
Public Method,"freemail.transport.Channel.RTSSender.run",,,,,,,,,,,,,,,,,,,,,,,,,,,2,16,1,15,2,11,0,3,3,0,8,10,1,9,3,3,3,1,3,,,,,0,,1,0,,,"0.00",3,3,3,1
Private Method,"freemail.transport.Channel.RTSSender.sendRTSIn",,,,,,,,,,,,,,,,,,,,,,,,,,,7,47,4,34,6,21,9,6,7,1,17,25,6,20,6,6,9,5,5,,,,,4,,2,4,,,"0.26",6,6,9,5
Private Method,"freemail.transport.Channel.RTSSender.signRtsMessage",,,,,,,,,,,,,,,,,,,,,,,,,,,6,25,4,21,7,18,0,12,2,0,16,18,7,15,2,2,2,1,2,,,,,0,,1,0,,,"0.00",2,2,2,1
Public Method,"freemail.transport.Channel.RTSSender.toString",,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,2,1,0,3,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Private Class,"freemail.transport.Channel.Sender",4,4,4,3,27,3,23,1,2,17,17,0,,0,0,,,,5,0,5,5,0,2,0,3,,143,19,118,16,80,6,,,,58,85,15,73,,,,,,12,12,12,10,,1,3,,0,0,"0.05",22,22,22,18
Public Method,"freemail.transport.Channel.Sender.execute",,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,0,4,1,2,0,2,1,0,2,3,1,2,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Private Method,"freemail.transport.Channel.Sender.insertMessage",,,,,,,,,,,,,,,,,,,,,,,,,,,8,46,8,36,4,25,2,5,5,1,19,27,4,24,5,5,5,5,6,,,,,6,,2,6,,,"0.06",5,5,5,5
Private Method,"freemail.transport.Channel.Sender.realRun",,,,,,,,,,,,,,,,,,,,,,,,,,,15,67,6,57,6,41,4,12,34,2,28,42,7,37,12,12,12,10,15,,,,,15,,3,11,,,"0.07",12,12,12,10
Public Method,"freemail.transport.Channel.Sender.run",,,,,,,,,,,,,,,,,,,,,,,,,,,2,16,1,15,2,11,0,3,3,0,8,10,1,9,3,3,3,1,3,,,,,0,,1,0,,,"0.00",3,3,3,1
Public Method,"freemail.transport.Channel.Sender.toString",,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,2,1,0,3,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Private Method,"freemail.transport.Channel.calculateNextSlot",,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,1,7,3,5,0,5,1,0,5,6,3,5,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Private Method,"freemail.transport.Channel.generateRandomSlot",,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,7,4,5,0,4,1,0,5,6,4,5,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Private Method,"freemail.transport.Channel.getSendQueue",,,,,,,,,,,,,,,,,,,,,,,,,,,5,28,4,23,5,16,1,9,6,1,12,18,6,15,5,5,5,5,4,,,,,4,,2,3,,,"0.04",5,5,5,5
Private Method,"freemail.transport.Channel.handleAck",,,,,,,,,,,,,,,,,,,,,,,,,,,4,23,4,19,5,14,0,7,4,1,11,15,5,14,4,4,4,4,3,,,,,3,,1,3,,,"0.00",4,4,4,4
Private Method,"freemail.transport.Channel.handleMessage",,,,,,,,,,,,,,,,,,,,,,,,,,,5,58,6,50,7,39,2,13,8,1,30,38,7,35,8,8,8,7,10,,,,,8,,1,8,,,"0.04",8,8,8,7
Public Method,"freemail.transport.Channel.processRTS",,,,,,,,,,,,,,,,,,,,,,,,,,,10,72,13,50,6,40,9,13,35,2,31,40,6,36,8,8,8,3,3,,,,,3,,1,3,,,"0.18",8,8,8,3
Private Method,"freemail.transport.Channel.queueAck",,,,,,,,,,,,,,,,,,,,,,,,,,,10,63,10,50,7,37,3,19,13,1,29,39,7,36,8,8,8,6,7,,,,,6,,3,6,,,"0.06",8,8,8,6
Private Method,"freemail.transport.Channel.queueCTS",,,,,,,,,,,,,,,,,,,,,,,,,,,9,62,10,49,7,36,3,19,13,1,28,38,7,35,8,8,8,6,7,,,,,6,,3,6,,,"0.06",8,8,8,6
Public Method,"freemail.transport.Channel.sendMessage",,,,,,,,,,,,,,,,,,,,,,,,,,,10,80,13,57,9,43,10,22,34,2,34,47,9,43,11,11,11,8,9,,,,,9,,3,9,,,"0.18",11,11,11,8
Private Method,"freemail.transport.Channel.startFetcher",,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,1,13,4,6,1,2,2,0,7,10,4,6,2,2,4,1,0,,,,,0,,1,0,,,"0.08",2,2,4,1
Private Method,"freemail.transport.Channel.startRTSSender",,,,,,,,,,,,,,,,,,,,,,,,,,,4,12,2,10,2,5,0,3,2,0,4,7,2,5,2,2,3,1,1,,,,,0,,1,0,,,"0.00",2,2,3,1
Private Method,"freemail.transport.Channel.startSender",,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,1,13,4,6,1,2,2,0,7,10,4,6,2,2,4,1,0,,,,,0,,1,0,,,"0.08",2,2,4,1
Public Method,"freemail.transport.Channel.startTasks",,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,1,3,0,3,1,0,3,4,1,3,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Public Method,"freemail.transport.Channel.toString",,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,2,1,0,3,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
