Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Private Generic Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getDefaultFieldValue",,,,,,,,,,,,,,,,,,,,,,,,,,,6,39,8,18,5,13,13,7,3,0,8,11,4,9,3,3,3,1,2,,,,,0,,2,0,,,"0.72",3,3,3,1
TypeVariable,"uk.co.jemos.podam.api.PodamFactoryImpl.getDefaultFieldValue.T",0,0,0,0,0,0,0,0,1,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,0,,,,,,0,0,0,0,,1,0,,0,0,"0.00",0,0,0,0
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getDoubleValueWithinRange",,,,,,,,,,,,,,,,,,,,,,,,,,,8,56,13,31,9,23,12,10,6,1,13,20,8,15,6,6,7,3,4,,,,,3,,4,2,,,"0.39",6,6,7,3
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getField",,,,,,,,,,,,,,,,,,,,,,,,,,,6,32,3,17,3,12,12,4,6,1,7,11,3,8,4,4,4,3,2,,,,,2,,2,2,,,"0.71",4,4,4,3
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getFloatValueWithinRange",,,,,,,,,,,,,,,,,,,,,,,,,,,8,62,11,31,9,23,20,10,6,1,13,20,8,15,6,6,7,3,4,,,,,3,,4,2,,,"0.65",6,6,7,3
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getIntegerValueWithinRange",,,,,,,,,,,,,,,,,,,,,,,,,,,8,63,13,31,9,23,19,10,6,1,13,20,8,15,6,6,7,3,4,,,,,3,,4,2,,,"0.61",6,6,7,3
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getLongValueWithinRange",,,,,,,,,,,,,,,,,,,,,,,,,,,8,59,11,31,9,23,17,10,6,1,13,20,8,15,6,6,7,3,4,,,,,3,,4,2,,,"0.55",6,6,7,3
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getMapKeyOrElementValue",,,,,,,,,,,,,,,,,,,,,,,,,,,3,56,4,30,5,24,22,13,3,0,7,10,2,8,3,3,6,1,2,,,,,0,,1,0,,,"0.73",3,3,6,1
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getParameterValuesForConstructor",,,,,,,,,,,,,,,,,,,,,,,,,,,6,61,10,24,16,17,27,7,2,0,11,14,10,10,2,2,2,1,0,,,,,0,,1,0,,,"1.12",2,2,2,1
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getShortValueWithinRange",,,,,,,,,,,,,,,,,,,,,,,,,,,7,60,11,31,9,23,18,10,6,1,13,20,8,15,6,6,7,3,4,,,,,3,,4,2,,,"0.58",6,6,7,3
Public Method,"uk.co.jemos.podam.api.PodamFactoryImpl.getStrategy",,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,4,2,1,3,1,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.75",1,1,1,1
Private Generic Method,"uk.co.jemos.podam.api.PodamFactoryImpl.instantiatePojo",,,,,,,,,,,,,,,,,,,,,,,,,,,10,107,12,58,8,44,37,14,90,2,16,28,5,25,11,11,15,6,8,,,,,8,,4,7,,,"0.64",11,11,15,6
TypeVariable,"uk.co.jemos.podam.api.PodamFactoryImpl.instantiatePojo.T",0,0,0,0,0,0,0,0,1,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,0,0,0,0,,,,,,0,0,0,0,,1,0,,0,0,"0.00",0,0,0,0
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.instantiatePojoWithoutConstructors",,,,,,,,,,,,,,,,,,,,,,,,,,,10,140,31,68,18,53,41,18,53,2,26,37,14,29,9,9,11,4,5,,,,,5,,3,3,,,"0.60",9,9,11,4
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.isWrapper",,,,,,,,,,,,,,,,,,,,,,,,,,,2,25,1,15,1,13,9,2,1,0,1,2,1,1,9,9,9,1,0,,,,,0,,0,0,,,"0.60",9,9,9,1
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.manufactureAttributeValue",,,,,,,,,,,,,,,,,,,,,,,,,,,14,160,27,84,17,65,49,26,130,2,27,44,8,41,17,17,20,1,12,,,,,0,,2,0,,,"0.58",17,17,20,1
Private Method,"uk.co.jemos.podam.api.PodamFactoryImpl.manufactureParameterValue",,,,,,,,,,,,,,,,,,,,,,,,,,,8,46,2,10,7,4,34,2,1,0,3,4,3,2,1,1,1,1,0,,,,,0,,0,0,,,"3.40",1,1,1,1
