Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Private Method,"com.jetbrains.plugin.structure.classes.resolvers.CompileOutputResolver.getClassRoot",,,,,,,,,,,,,,,,,,,,,,,,,,,3,9,0,9,4,5,0,3,2,0,6,8,4,5,3,3,3,1,0,,,,,0,,1,0,,,"0.00",3,3,3,1
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.CompileOutputResolver.getEventualResolvers",,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,2,1,0,2,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.CompileOutputResolver.isEmpty",,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,2,1,0,2,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.CompileOutputResolver.toString",,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,2,1,0,2,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Public Final Class,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver",2,2,2,1,9,0,9,0,1,13,13,0,,1,0,,,,10,2,11,24,0,1,0,10,,125,12,110,36,52,3,,,,33,71,30,47,,,,,,5,5,5,3,,2,2,,50,40,"0.03",28,28,28,21
Private Constructor,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.ContainerResolver",,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,0,4,1,2,0,3,1,0,2,3,1,2,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.close",,,,,,,,,,,,,,,,,,,,,,,,,,,2,14,0,14,3,8,0,1,6,1,4,9,3,6,4,4,4,1,1,,,,,0,,2,0,,,"0.00",4,4,4,1
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.containsClass",,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,0,9,2,4,0,2,3,0,2,6,2,4,3,3,3,3,3,,,,,3,,2,3,,,"0.00",3,3,3,3
Public Static Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.createFromList",,,,,,,,,,,,,,,,,,,,,,,,,,,4,16,0,16,3,9,0,7,9,1,5,11,3,9,5,5,5,3,2,,,,,2,,2,2,,,"0.00",5,5,5,3
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.findClass",,,,,,,,,,,,,,,,,,,,,,,,,,,2,11,0,11,4,5,0,2,3,0,3,7,3,5,3,3,3,3,3,,,,,3,,2,3,,,"0.00",3,3,3,3
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.getAllClasses",,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,0,11,5,6,0,4,1,0,3,5,3,3,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Anonymous Class,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.getAllClasses.(Anon_1)",1,1,1,1,4,0,4,0,1,3,3,0,,0,0,,,,1,0,1,1,0,0,0,1,,5,0,5,1,4,0,,,,1,2,1,1,,,,,,1,1,1,1,,2,0,,0,0,"0.00",1,1,1,1
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.getAllClasses.(Anon_1).apply",,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,0,3,0,2,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.getClassLocation",,,,,,,,,,,,,,,,,,,,,,,,,,,2,11,0,11,4,5,0,2,3,0,3,7,3,5,3,3,3,3,3,,,,,3,,2,3,,,"0.00",3,3,3,3
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.getClassPath",,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,0,9,4,4,0,3,2,0,3,6,3,4,2,2,2,1,0,,,,,0,,1,0,,,"0.00",2,2,2,1
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.getEventualResolvers",,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,8,3,4,0,3,2,0,3,6,3,4,2,2,2,1,0,,,,,0,,1,0,,,"0.00",2,2,2,1
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.isEmpty",,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,0,9,2,4,0,2,3,0,2,6,2,4,3,3,3,3,3,,,,,3,,2,3,,,"0.00",3,3,3,3
Public Method,"com.jetbrains.plugin.structure.classes.resolvers.ContainerResolver.toString",,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,2,1,0,1,1,0,1,2,1,1,1,1,1,1,0,,,,,0,,0,0,,,"0.00",1,1,1,1
Public Class,"com.jetbrains.plugin.structure.classes.resolvers.EmptyResolver",1,1,1,1,4,0,4,0,1,9,9,0,,0,1,,,,9,0,9,22,0,0,0,9,,56,10,42,24,9,4,,,,9,19,11,9,,,,,,1,1,1,1,,2,0,,0,0,"0.10",9,9,9,9
